manufacture_year;tail_num;number_of_seats;plane_type;airline_code
2003;N7828A;143;BOEING 737-700;OO
2001;N7850B;143;BOEING 737-700;OO
2004;N488WN;143;BOEING 737-700;OO
2001;N405WN;143;BOEING 737-700;OO
2006;N7730A;143;BOEING 737-700;OO
2005;N206WN;143;BOEING 737-700;OO
2001;N550WN;143;BOEING 737-700;OO
2001;N411WN;143;BOEING 737-700;OO
2002;N565WN;143;BOEING 737-700;WN
2005;N7713A;143;BOEING 737-700;OO
2004;N487WN;143;BOEING 737-700;OO
2008;N904WN;143;BOEING 737-700;YX
2005;N7889A;143;BOEING 737-700;OO
2005;N225WN;143;BOEING 737-700;OO
2006;N239WN;143;BOEING 737-700;WN
2004;N7834A;143;BOEING 737-700;OO
2007;N291WN;143;BOEING 737-700;YX
2007;N276WN;143;BOEING 737-700;OO
2007;N901WN;143;BOEING 737-700;WN
2005;N7712G;143;BOEING 737-700;OO
2007;N298WN;143;BOEING 737-700;YX
2004;N457WN;143;BOEING 737-700;OO
2007;N294WN;143;BOEING 737-700;YX
2003;N438WN;143;BOEING 737-700;WN
2007;N285WN;143;BOEING 737-700;WN
2006;N231WN;143;BOEING 737-700;OO
2008;N905WN;143;BOEING 737-700;OO
2008;N922WN;143;BOEING 737-700;9E
2001;N416WN;143;BOEING 737-700;OO
2004;N481WN;143;BOEING 737-700;OO
2001;N793SA;143;BOEING 737-700;NK
2007;N283WN;143;BOEING 737-700;OO
2005;N7858A;143;BOEING 737-700;OO
2001;N418WN;143;BOEING 737-700;OO
2008;N909WN;143;BOEING 737-700;YX
2005;N7861J;143;BOEING 737-700;OO
2008;N919WN;143;BOEING 737-700;OO
2005;N7835A;143;BOEING 737-700;OO
2005;N227WN;143;BOEING 737-700;OO
2002;N431WN;143;BOEING 737-700;WN
2004;N475WN;143;BOEING 737-700;G4
2005;N210WN;143;BOEING 737-700;WN
2001;N796SW;143;BOEING 737-700;WN
2007;N277WN;143;BOEING 737-700;OO
2004;N458WN;143;BOEING 737-700;OO
2008;N917WN;143;BOEING 737-700;YX
2003;N442WN;143;BOEING 737-700;OO
2002;N552WN;143;BOEING 737-700;OO
2005;N214WN;143;BOEING 737-700;OO
2007;N299WN;143;BOEING 737-700;YX
2005;N7718B;143;BOEING 737-700;WN
2001;N551WN;143;BOEING 737-700;OO
2002;N554WN;143;BOEING 737-700;OO
2007;N7880D;143;BOEING 737-700;WN
2006;N7845A;143;BOEING 737-700;OO
2001;N7822A;143;BOEING 737-700;OO
2007;N280WN;143;BOEING 737-700;OO
2006;N253WN;143;BOEING 737-700;WN
2006;N246LV;143;BOEING 737-700;9E
2006;N7727A;143;BOEING 737-700;WN
2007;N7746C;143;BOEING 737-700;YX
2004;N497WN;143;BOEING 737-700;OO
2001;N404WN;143;BOEING 737-700;OO
2005;N7715E;143;BOEING 737-700;OO
2007;N297WN;143;BOEING 737-700;OO
2007;N296WN;143;BOEING 737-700;OO
2006;N7737E;143;BOEING 737-700;OO
2005;N7855A;143;BOEING 737-700;OO
2006;N233LV;143;BOEING 737-700;OO
2008;N906WN;143;BOEING 737-700;9E
2007;N7745A;143;BOEING 737-700;YX
2002;N7885A;143;BOEING 737-700;OO
2007;N290WN;143;BOEING 737-700;YX
2007;N7741C;143;BOEING 737-700;YX
2007;N293WN;143;BOEING 737-700;YX
2006;N7731A;143;BOEING 737-700;9E
2003;N443WN;143;BOEING 737-700;OO
1999;N736SA;143;BOEING 737-700;OO
2006;N245WN;143;BOEING 737-700;9E
